ts,open,high,low,close,volume
2025-08-07 14:07:00,23533.6399691539,23542.889015499626,23533.105599092145,23539.21697179772,834
2025-08-07 14:08:00,23539.21697179772,23546.940265230307,23528.870456032768,23538.2837592562,4439
2025-08-07 14:09:00,23538.2837592562,23539.5752261901,23522.698259448316,23531.13906924277,1510
2025-08-07 14:10:00,23531.13906924277,23549.787358230744,23540.240457257838,23547.189649659267,4485
2025-08-07 14:11:00,23547.189649659267,23548.846360861015,23541.06451014115,23543.705888214616,3322
2025-08-07 14:12:00,23543.705888214616,23546.00283558459,23533.499551395027,23540.778245878795,2328
2025-08-07 14:13:00,23540.778245878795,23532.998456805562,23520.48365164264,23526.516308541257,3953
2025-08-07 14:14:00,23526.516308541257,23505.9305994943,23490.79742840747,23495.49027461945,3281
2025-08-07 14:15:00,23495.49027461945,23481.236141793437,23468.6679107024,23472.835686755265,1129
2025-08-07 14:16:00,23472.835686755265,23464.186779466934,23454.879208150363,23459.945673207825,4524
2025-08-07 14:17:00,23459.945673207825,23486.210706860536,23474.405655720362,23477.218129576006,3065
2025-08-07 14:18:00,23477.218129576006,23457.14617325327,23446.15331714611,23449.90335335743,2437
2025-08-07 14:19:00,23449.90335335743,23486.40555908282,23476.181265386153,23478.804703920265,2233
2025-08-07 14:20:00,23478.804703920265,23458.863341169017,23448.132147721408,23455.956167030086,4980
2025-08-07 14:21:00,23455.956167030086,23463.86104068852,23443.100347100848,23453.223690912175,1890
2025-08-07 14:22:00,23453.223690912175,23445.443483048006,23433.139008715825,23441.280701341173,985
2025-08-07 14:23:00,23441.280701341173,23419.742526060392,23407.76749516633,23411.458131170566,1562
2025-08-07 14:24:00,23411.458131170566,23415.12353653955,23400.611071810115,23412.09554072168,4257
2025-08-07 14:25:00,23412.09554072168,23423.702068774273,23411.71612356984,23415.141688587435,1801
2025-08-07 14:26:00,23415.141688587435,23417.89550108755,23400.95260456086,23408.83653206466,3287
2025-08-07 14:27:00,23408.83653206466,23423.14702696559,23415.156939879387,23419.03720943435,3860
2025-08-07 14:28:00,23419.03720943435,23433.659179998285,23417.940707411453,23422.480896745798,645
2025-08-07 14:29:00,23422.480896745798,23419.8906848357,23402.831677485505,23410.72181944392,2170
2025-08-07 14:30:00,23410.72181944392,23416.03520745927,23400.307316582155,23406.510960030475,3946
2025-08-07 14:31:00,23406.510960030475,23375.56250760252,23367.05491248155,23372.038591758814,1118
2025-08-07 14:32:00,23372.038591758814,23358.322719273594,23348.524793258817,23353.49036391565,4105
2025-08-07 14:33:00,23353.49036391565,23369.454620574066,23357.602427556125,23361.325737101928,1778
2025-08-07 14:34:00,23361.325737101928,23358.394094237927,23349.82524336098,23353.381293564187,792
2025-08-07 14:35:00,23353.381293564187,23368.617145576238,23355.745648123546,23358.100191808255,3200
2025-08-07 14:36:00,23358.100191808255,23369.895595149814,23354.644367248067,23359.47957944272,1524
2025-08-07 14:37:00,23359.47957944272,23344.844963893698,23328.93374169314,23336.02496135636,3525
2025-08-07 14:38:00,23336.02496135636,23332.45372972895,23320.698402155624,23328.750777763024,2104
2025-08-07 14:39:00,23328.750777763024,23339.403234151443,23322.641738189373,23333.71111441158,3685
2025-08-07 14:40:00,23333.71111441158,23336.708516283226,23322.321680537054,23329.01111195038,3026
2025-08-07 14:41:00,23329.01111195038,23345.704911090157,23338.531320632996,23341.355188139478,2810
2025-08-07 14:42:00,23341.355188139478,23347.133855973745,23335.230605627108,23342.243759655783,3904
2025-08-07 14:43:00,23342.243759655783,23343.92721648523,23331.915648599414,23335.680270766155,3148
2025-08-07 14:44:00,23335.680270766155,23323.256573676666,23309.33772856817,23316.931550985853,4110
2025-08-07 14:45:00,23316.931550985853,23289.71685429146,23279.952739673616,23284.504674819647,4698
2025-08-07 14:46:00,23284.504674819647,23315.12373509707,23304.050027971603,23310.098409532682,1208
2025-08-07 14:47:00,23310.098409532682,23343.89004516545,23326.998171400493,23334.407105292787,1907
2025-08-07 14:48:00,23334.407105292787,23341.97656908656,23336.56141437221,23339.195273503872,1847
2025-08-07 14:49:00,23339.195273503872,23333.319836903425,23319.938359890522,23327.963312691685,628
2025-08-07 14:50:00,23327.963312691685,23343.013799295815,23336.42587861107,23339.40853071547,4601
2025-08-07 14:51:00,23339.40853071547,23347.858567794683,23331.135411596966,23338.802993252666,3570
2025-08-07 14:52:00,23338.802993252666,23348.151582640705,23338.764640540296,23345.434105901313,573
2025-08-07 14:53:00,23345.434105901313,23400.286879137264,23382.481481386923,23393.12552697046,4656
2025-08-07 14:54:00,23393.12552697046,23395.811508087783,23383.62119628601,23392.822028734874,1868
2025-08-07 14:55:00,23392.822028734874,23377.73285780209,23365.685014773415,23371.871082909,3066
2025-08-07 14:56:00,23371.871082909,23399.32748231758,23381.615949280764,23389.670120127204,4327
2025-08-07 14:57:00,23389.670120127204,23376.966884385853,23360.637729375387,23371.043737331907,4013
2025-08-07 14:58:00,23371.043737331907,23329.208924773186,23315.591161471693,23323.20841536744,2236
2025-08-07 14:59:00,23323.20841536744,23334.21136287162,23317.25875522454,23326.613593824095,1276
2025-08-07 15:00:00,23326.613593824095,23327.848189548287,23314.2742686364,23317.31459657941,4563
2025-08-07 15:01:00,23317.31459657941,23310.232641392402,23298.09220359293,23306.861503128377,3551
2025-08-07 15:02:00,23306.861503128377,23330.501571668643,23311.00264981658,23320.214227941826,2361
2025-08-07 15:03:00,23320.214227941826,23336.09045992271,23319.156228755448,23326.133608774562,3814
2025-08-07 15:04:00,23326.133608774562,23321.106303604633,23309.145478577673,23315.858889708354,968
2025-08-07 15:05:00,23315.858889708354,23344.50085338115,23329.51983250141,23336.645260388308,4374
2025-08-07 15:06:00,23336.645260388308,23321.367045994444,23305.532711836633,23316.30747967549,1339
2025-08-07 15:07:00,23316.30747967549,23321.678085831118,23305.764614940355,23316.114488328923,3234
2025-08-07 15:08:00,23316.114488328923,23303.25386361567,23295.063157345274,23299.92506662523,4914
2025-08-07 15:09:00,23299.92506662523,23306.412259610308,23292.27627893726,23297.70466008555,2945
2025-08-07 15:10:00,23297.70466008555,23310.8366759918,23296.236616739552,23300.014431578897,1326
2025-08-07 15:11:00,23300.014431578897,23305.072845765477,23290.005225599787,23295.946140880256,4638
2025-08-07 15:12:00,23295.946140880256,23302.753423200676,23289.135928162978,23299.24903450204,2247
2025-08-07 15:13:00,23299.24903450204,23325.03417492987,23302.961530112603,23313.434675728833,2322
2025-08-07 15:14:00,23313.434675728833,23327.546552508218,23316.19795625758,23323.322244077546,1874
2025-08-07 15:15:00,23323.322244077546,23316.48843710541,23304.01668288732,23307.776555682092,2448
2025-08-07 15:16:00,23307.776555682092,23322.13405959669,23311.832932111807,23314.554296760023,3355
2025-08-07 15:17:00,23314.554296760023,23348.931162753386,23330.52721681018,23339.48786836063,2891
2025-08-07 15:18:00,23339.48786836063,23345.669249896797,23328.663609591007,23336.3830243104,4016
2025-08-07 15:19:00,23336.3830243104,23338.592177630588,23322.75146614796,23328.593936534184,2489
2025-08-07 15:20:00,23328.593936534184,23336.84625867441,23317.93904544525,23325.908264402904,1382
2025-08-07 15:21:00,23325.908264402904,23342.922886100252,23330.282333324387,23335.061928280258,1694
2025-08-07 15:22:00,23335.061928280258,23346.453264935986,23334.690589394057,23339.96780617876,2880
2025-08-07 15:23:00,23339.96780617876,23335.00673954836,23315.532223733528,23326.47046686276,4982
2025-08-07 15:24:00,23326.47046686276,23342.021501835174,23327.130274174076,23336.706132570962,574
2025-08-07 15:25:00,23336.706132570962,23361.781030784623,23343.810902659523,23354.78293170493,4704
2025-08-07 15:26:00,23354.78293170493,23367.042375459583,23344.4391293071,23355.721463857113,4007
2025-08-07 15:27:00,23355.721463857113,23361.734999595246,23353.700092696417,23356.788570156477,4368
2025-08-07 15:28:00,23356.788570156477,23375.141388065393,23360.17718759816,23366.461952681486,1960
2025-08-07 15:29:00,23366.461952681486,23364.355350621387,23347.95866561311,23358.538086589233,759
2025-08-07 15:30:00,23358.538086589233,23342.815223349437,23329.65318082438,23335.424399308184,1150
